Planchas: 385 plancha(s) utilizada(s) 
K66 78 0 G
K64 84 0 G
W56 90 0 N
W55 91 0 N
Plancha 19
K65 0 0 G
K67 6 0 G
K68 12 0 G
K69 18 0 G
K70 24 0 G
K47 30 0 G
K72 36 0 G
K73 42 0 G
K74 48 0 G
K75 54 0 G
K76 60 0 G
K77 66 0 G
K61 72 0 G
K71 78 0 G
K46 84 0 G
W19 90 0 N
W5 91 0 N
Plancha 20
K44 0 0 G
K19 6 0 G
K18 12 0 G
K17 18 0 G
K16 24 0 G
K15 30 0 G
K14 36 0 G
K13 42 0 G
K12 48 0 G
K11 54 0 G
K10 60 0 G
K9 66 0 G
K8 72 0 G
K7 78 0 G
K6 84 0 G
W6 90 0 N
W7 91 0 N
Plancha 21
K5 0 0 G
K4 6 0 G
K3 12 0 G
K2 18 0 G
K1 24 0 G
K20 30 0 G
K21 36 0 G
K22 42 0 G
K23 48 0 G
K43 54 0 G
K42 60 0 G
K41 66 0 G
K40 72 0 G
K39 78 0 G
K38 84 0 G
W8 90 0 N
W9 91 0 N
Plancha 22
K37 0 0 G
K36 6 0 G
K35 12 0 G
K45 18 0 G
K34 24 0 G
K32 30 0 G
K31 36 0 G
K30 42 0 G
K29 48 0 G
K28 54 0 G
K27 60 0 G
K26 66 0 G
K25 72 0 G
K24 78 0 G
K33 84 0 G
W10 90 0 N
W4 91 0 N
Plancha 23
K63 0 0 G
K62 6 0 G
J6 12 0 N
F72 69 0 G
F71 74 0 G
F70 79 0 G
F69 84 0 G
W11 89 0 N
W13 90 0 N
W14 91 0 N
Plancha 24
J16 0 0 N
F66 57 0 G
F67 62 0 G
F65 67 0 G
F73 72 0 G
F1 77 0 G
F68 82 0 G
F74 87 0 G
Plancha 25
J15 0 0 N
F83 57 0 G
F76 62 0 G
F77 67 0 G
F78 72 0 G
F79 77 0 G
F80 82 0 G
F81 87 0 G
Plancha 26
J14 0 0 N
F82 57 0 G
F84 62 0 G
F85 67 0 G
F63 72 0 G
F2 77 0 G
F75 82 0 G
F64 87 0 G
Plancha 27
J13 0 0 N
F3 57 0 G
F5 62 0 G
F37 67 0 G
F38 72 0 G
F39 77 0 G
F40 82 0 G
F41 87 0 G
Plancha 28
J12 0 0 N
F42 57 0 G
F43 62 0 G
F44 67 0 G
F45 72 0 G
F46 77 0 G
F47 82 0 G
F48 87 0 G
Plancha 29
J11 0 0 N
F36 57 0 G
F49 62 0 G
F51 67 0 G
F52 72 0 G
F53 77 0 G
F54 82 0 G
F55 87 0 G
Plancha 30
J10 0 0 N
F56 57 0 G
F57 62 0 G
F58 67 0 G
F59 72 0 G
F60 77 0 G
F61 82 0 G
F62 87 0 G
Plancha 31
J9 0 0 N
F50 57 0 G
F35 62 0 G
F34 67 0 G
F33 72 0 G
F6 77 0 G
F7 82 0 G
F8 87 0 G
Plancha 32
J8 0 0 N
F9 57 0 G
F10 62 0 G
F11 67 0 G
F12 72 0 G
F13 77 0 G
F14 82 0 G
F15 87 0 G
Plancha 33
J7 0 0 N
F16 57 0 G
F17 62 0 G
F18 67 0 G
F19 72 0 G
F20 77 0 G
F21 82 0 G
F22 87 0 G
Plancha 34
J5 0 0 N
F23 57 0 G
F24 62 0 G
F25 67 0 G
F26 72 0 G
F27 77 0 G
F28 82 0 G
F29 87 0 G
Plancha 35
J4 0 0 N
F30 57 0 G
F31 62 0 G
F32 67 0 G
F4 72 0 G
W15 77 0 N
W16 78 0 N
W17 79 0 N
W18 80 0 N
W12 81 0 N
W73 82 0 N
W3 83 0 N
W1 84 0 N
W70 85 0 N
W69 86 0 N
W68 87 0 N
W67 88 0 N
W66 89 0 N
W65 90 0 N
W2 91 0 N
Plancha 36
J3 0 0 N
W64 57 0 N
W62 58 0 N
W61 59 0 N
W60 60 0 N
W59 61 0 N
W58 62 0 N
W57 63 0 N
W63 64 0 N
W71 65 0 N
W20 66 0 N
W22 67 0 N
W41 68 0 N
W42 69 0 N
W43 70 0 N
W44 71 0 N
W45 72 0 N
W46 73 0 N
W40 74 0 N
W47 75 0 N
W49 76 0 N
W50 77 0 N
W51 78 0 N
W52 79 0 N
W53 80 0 N
W54 81 0 N
W48 82 0 N
W21 83 0 N
W39 84 0 N
W37 85 0 N
W23 86 0 N
W24 87 0 N
W25 88 0 N
W26 89 0 N
W27 90 0 N
W28 91 0 N
Plancha 37
J2 0 0 N
W38 57 0 N
W29 58 0 N
W31 59 0 N
W32 60 0 N
W33 61 0 N
W34 62 0 N
W35 63 0 N
W36 64 0 N
W30 65 0 N
W72 66 0 N
O24 67 0 N
Plancha 38
J1 0 0 N
L3 57 0 N
Plancha 39
J17 0 0 N
L57 57 0 N
Plancha 40
J18 0 0 N
L56 57 0 N
Plancha 41
J36 0 0 N
L55 57 0 N
Plancha 42
J20 0 0 N
L54 57 0 N
Plancha 43
J19 0 0 N
L53 57 0 N
Plancha 44
J35 0 0 N
L52 57 0 N
Plancha 45
J34 0 0 N
L51 57 0 N
Plancha 46
J33 0 0 N
L50 57 0 N
Plancha 47
J31 0 0 N
L49 57 0 N
Plancha 48
J30 0 0 N
L48 57 0 N
Plancha 49
J29 0 0 N
L47 57 0 N
Plancha 50
J32 0 0 N
L46 57 0 N
Plancha 51
J27 0 0 N
L45 57 0 N
Plancha 52
J26 0 0 N
L44 57 0 N
Plancha 53
J25 0 0 N
L43 57 0 N
Plancha 54
J24 0 0 N
L58 57 0 N
Plancha 55
J23 0 0 N
L59 57 0 N
Plancha 56
J22 0 0 N
L60 57 0 N
Plancha 57
J28 0 0 N
L61 57 0 N
Plancha 58
J21 0 0 N
L77 57 0 N
Plancha 59
X50 0 0 N
X49 42 0 N
Plancha 60
X1 0 0 N
X3 42 0 N
Plancha 61
X70 0 0 N
X71 42 0 N
Plancha 62
X72 0 0 N
X73 42 0 N
Plancha 63
X74 0 0 N
X75 42 0 N
Plancha 64
X69 0 0 N
X47 42 0 N
Plancha 65
X45 0 0 N
X44 42 0 N
Plancha 66
X43 0 0 N
X42 42 0 N
Plancha 67
X41 0 0 N
X40 42 0 N
Plancha 68
X46 0 0 N
X68 42 0 N
Plancha 69
X67 0 0 N
X66 42 0 N
Plancha 70
X51 0 0 N
X52 42 0 N
Plancha 71
X53 0 0 N
X54 42 0 N
Plancha 72
X55 0 0 N
X56 42 0 N
Plancha 73
X57 0 0 N
X58 42 0 N
Plancha 74
X59 0 0 N
X60 42 0 N
Plancha 75
X48 0 0 N
X62 42 0 N
Plancha 76
X63 0 0 N
X64 42 0 N
Plancha 77
X65 0 0 N
X39 42 0 N
Plancha 78
X2 0 0 N
X38 42 0 N
Plancha 79
X36 0 0 N
X16 42 0 N
Plancha 80
X15 0 0 N
X76 42 0 N
Plancha 81
X14 0 0 N
X13 42 0 N
Plancha 82
X12 0 0 N
X17 42 0 N
Plancha 83
X11 0 0 N
X9 42 0 N
Plancha 84
X8 0 0 N
X7 42 0 N
Plancha 85
X6 0 0 N
X5 42 0 N
Plancha 86
X4 0 0 N
X10 42 0 N
Plancha 87
X18 0 0 N
X19 42 0 N
Plancha 88
X20 0 0 N
X35 42 0 N
Plancha 89
X34 0 0 N
X33 42 0 N
Plancha 90
X32 0 0 N
X31 42 0 N
Plancha 91
X30 0 0 N
X29 42 0 N
Plancha 92
X28 0 0 N
X27 42 0 N
Plancha 93
X26 0 0 N
X25 42 0 N
Plancha 94
X24 0 0 N
X23 42 0 N
Plancha 95
X22 0 0 N
X21 42 0 N
Plancha 96
X37 0 0 N
X61 42 0 N
Plancha 97
X77 0 0 N
D43 42 0 N
Plancha 98
D22 0 0 N
D23 41 0 N
U1 82 0 N
Plancha 99
D24 0 0 N
D25 41 0 N
U3 82 0 N
Plancha 100
D26 0 0 N
D27 41 0 N
U4 82 0 N
Plancha 101
D28 0 0 N
D29 41 0 N
U2 82 0 N
Plancha 102
D30 0 0 N
D31 41 0 N
U5 82 0 N
Plancha 103
D32 0 0 N
D33 41 0 N
Plancha 104
D34 0 0 N
D35 41 0 N
Plancha 105
D36 0 0 N
D21 41 0 N
Plancha 106
D20 0 0 N
D19 41 0 N
Plancha 107
D18 0 0 N
D2 41 0 N
Plancha 108
D3 0 0 N
D4 41 0 N
Plancha 109
D5 0 0 N
D6 41 0 N
Plancha 110
D7 0 0 N
D8 41 0 N
Plancha 111
D37 0 0 N
D9 41 0 N
Plancha 112
D11 0 0 N
D12 41 0 N
Plancha 113
D13 0 0 N
D14 41 0 N
Plancha 114
D15 0 0 N
D16 41 0 N
Plancha 115
D17 0 0 N
D10 41 0 N
Plancha 116
D1 0 0 N
D38 41 0 N
Plancha 117
D40 0 0 N
D62 41 0 N
Plancha 118
D63 0 0 N
D64 41 0 N
Plancha 119
D65 0 0 N
D66 41 0 N
Plancha 120
D67 0 0 N
D68 41 0 N
Plancha 121
D69 0 0 N
D70 41 0 N
Plancha 122
D71 0 0 N
D72 41 0 N
Plancha 123
D73 0 0 N
D74 41 0 N
Plancha 124
D75 0 0 N
D76 41 0 N
Plancha 125
D61 0 0 N
D60 41 0 N
Plancha 126
D59 0 0 N
D58 41 0 N
Plancha 127
D41 0 0 N
D42 41 0 N
Plancha 128
D44 0 0 N
D45 41 0 N
Plancha 129
D46 0 0 N
D47 41 0 N
Plancha 130
D48 0 0 N
D39 41 0 N
Plancha 131
D49 0 0 N
D51 41 0 N
Plancha 132
D52 0 0 N
D53 41 0 N
Plancha 133
D54 0 0 N
D55 41 0 N
Plancha 134
D56 0 0 N
D57 41 0 N
Plancha 135
D50 0 0 N
D77 41 0 N
Plancha 136
D78 0 0 N
L76 41 0 N
V51 76 0 N
Plancha 137
L75 0 0 N
L74 35 0 N
O3 70 0 N
Plancha 138
L73 0 0 N
L72 35 0 N
O13 70 0 N
Plancha 139
L71 0 0 N
L42 35 0 N
O12 70 0 N
Plancha 140
L70 0 0 N
L68 35 0 N
O11 70 0 N
Plancha 141
L67 0 0 N
L66 35 0 N
O29 70 0 N
Plancha 142
L65 0 0 N
L64 35 0 N
O28 70 0 N
Plancha 143
L63 0 0 N
L62 35 0 N
O27 70 0 N
Plancha 144
L69 0 0 N
L2 35 0 N
O26 70 0 N
Plancha 145
L41 0 0 N
L39 35 0 N
O25 70 0 N
Plancha 146
L18 0 0 N
L17 35 0 N
O1 70 0 N
Plancha 147
L16 0 0 N
L15 35 0 N
O2 70 0 N
Plancha 148
L14 0 0 N
L13 35 0 N
O10 70 0 N
Plancha 149
L12 0 0 N
L11 35 0 N
O4 70 0 N
Plancha 150
L10 0 0 N
L9 35 0 N
O5 70 0 N
Plancha 151
L8 0 0 N
L7 35 0 N
O6 70 0 N
Plancha 152
L6 0 0 N
L5 35 0 N
O7 70 0 N
Plancha 153
L4 0 0 N
L19 35 0 N
O14 70 0 N
Plancha 154
L20 0 0 N
L21 35 0 N
O8 70 0 N
Plancha 155
L22 0 0 N
L38 35 0 N
O15 70 0 N
Plancha 156
L37 0 0 N
L36 35 0 N
O17 70 0 N
Plancha 157
L35 0 0 N
L34 35 0 N
O16 70 0 N
Plancha 158
L33 0 0 N
L32 35 0 N
O22 70 0 N
Plancha 159
L40 0 0 N
L31 35 0 N
O21 70 0 N
Plancha 160
L29 0 0 N
L28 35 0 N
O23 70 0 N
Plancha 161
L27 0 0 N
L26 35 0 N
O19 70 0 N
Plancha 162
L25 0 0 N
L24 35 0 N
O18 70 0 N
Plancha 163
L23 0 0 N
L30 35 0 N
O20 70 0 N
Plancha 164
L1 0 0 N
P53 35 0 N
N52 80 0 G
Plancha 165
A1 0 0 G
O9 63 0 N
Plancha 166
A7 0 0 G
I38 63 0 N
N46 81 0 G
Plancha 167
A2 0 0 G
I28 63 0 N
N23 81 0 G
Plancha 168
A8 0 0 G
I29 63 0 N
N22 81 0 G
Plancha 169
A9 0 0 G
I30 63 0 N
N21 81 0 G
Plancha 170
A10 0 0 G
I31 63 0 N
N20 81 0 G
Plancha 171
A11 0 0 G
I42 63 0 N
N19 81 0 G
Plancha 172
A12 0 0 G
I32 63 0 N
N18 81 0 G
Plancha 173
A13 0 0 G
I34 63 0 N
N17 81 0 G
Plancha 174
A15 0 0 G
I37 63 0 N
N16 81 0 G
Plancha 175
A16 0 0 G
I35 63 0 N
N14 81 0 G
Plancha 176
A17 0 0 G
I41 63 0 N
N13 81 0 G
Plancha 177
A18 0 0 G
I27 63 0 N
N12 81 0 G
Plancha 178
A19 0 0 G
I40 63 0 N
N11 81 0 G
Plancha 179
A20 0 0 G
I39 63 0 N
N10 81 0 G
Plancha 180
A21 0 0 G
I36 63 0 N
N9 81 0 G
Plancha 181
A22 0 0 G
I33 63 0 N
N8 81 0 G
Plancha 182
A23 0 0 G
I26 63 0 N
N7 81 0 G
Plancha 183
A24 0 0 G
I19 63 0 N
N6 81 0 G
Plancha 184
A25 0 0 G
I24 63 0 N
N5 81 0 G
Plancha 185
A26 0 0 G
I43 63 0 N
N4 81 0 G
Plancha 186
A27 0 0 G
I9 63 0 N
N3 81 0 G
Plancha 187
A28 0 0 G
I10 63 0 N
N2 81 0 G
Plancha 188
A29 0 0 G
I11 63 0 N
N1 81 0 G
Plancha 189
A30 0 0 G
I12 63 0 N
N53 81 0 G
Plancha 190
A31 0 0 G
I13 63 0 N
N24 81 0 G
Plancha 191
A6 0 0 G
I8 63 0 N
N25 81 0 G
Plancha 192
A3 0 0 G
I25 63 0 N
N15 81 0 G
Plancha 193
A4 0 0 G
I14 63 0 N
N27 81 0 G
Plancha 194
A14 0 0 G
I16 63 0 N
N51 81 0 G
Plancha 195
A32 0 0 G
I17 63 0 N
N50 81 0 G
Plancha 196
A58 0 0 G
I18 63 0 N
N26 81 0 G
Plancha 197
A57 0 0 G
I20 63 0 N
N48 81 0 G
Plancha 198
A56 0 0 G
I21 63 0 N
N47 81 0 G
Plancha 199
A5 0 0 G
I22 63 0 N
N45 81 0 G
Plancha 200
A54 0 0 G
I23 63 0 N
N44 81 0 G
Plancha 201
A53 0 0 G
I15 63 0 N
N43 81 0 G
Plancha 202
A52 0 0 G
I44 63 0 N
N42 81 0 G
Plancha 203
A51 0 0 G
I72 63 0 N
N41 81 0 G
Plancha 204
A50 0 0 G
I46 63 0 N
N40 81 0 G
Plancha 205
A49 0 0 G
I67 63 0 N
N39 81 0 G
Plancha 206
A48 0 0 G
I68 63 0 N
N49 81 0 G
Plancha 207
A47 0 0 G
I69 63 0 N
N37 81 0 G
Plancha 208
A46 0 0 G
I70 63 0 N
N38 81 0 G
Plancha 209
A55 0 0 G
I71 63 0 N
N28 81 0 G
Plancha 210
A44 0 0 G
I73 63 0 N
N30 81 0 G
Plancha 211
A45 0 0 G
I74 63 0 N
N31 81 0 G
Plancha 212
A34 0 0 G
I75 63 0 N
N32 81 0 G
Plancha 213
A33 0 0 G
I76 63 0 N
N29 81 0 G
Plancha 214
A36 0 0 G
I5 63 0 N
N34 81 0 G
Plancha 215
A37 0 0 G
I4 63 0 N
N35 81 0 G
Plancha 216
A38 0 0 G
I3 63 0 N
N36 81 0 G
Plancha 217
A35 0 0 G
I2 63 0 N
N33 81 0 G
Plancha 218
A40 0 0 G
I1 63 0 N
Plancha 219
A41 0 0 G
I6 63 0 N
Plancha 220
A42 0 0 G
I66 63 0 N
Plancha 221
A43 0 0 G
I65 63 0 N
Plancha 222
A39 0 0 G
I64 63 0 N
Plancha 223
P54 0 0 N
P55 45 0 N
Plancha 224
P56 0 0 N
P57 45 0 N
Plancha 225
P58 0 0 N
P59 45 0 N
Plancha 226
P60 0 0 N
P61 45 0 N
Plancha 227
P67 0 0 N
P63 45 0 N
Plancha 228
P64 0 0 N
P65 45 0 N
Plancha 229
P66 0 0 N
P69 45 0 N
Plancha 230
P70 0 0 N
P71 45 0 N
Plancha 231
P72 0 0 N
P52 45 0 N
Plancha 232
P62 0 0 N
P51 45 0 N
Plancha 233
P37 0 0 N
P49 45 0 N
Plancha 234
P21 0 0 N
P20 45 0 N
Plancha 235
P19 0 0 N
P18 45 0 N
Plancha 236
P17 0 0 N
P16 45 0 N
Plancha 237
P15 0 0 N
P14 45 0 N
Plancha 238
P13 0 0 N
P12 45 0 N
Plancha 239
P11 0 0 N
P10 45 0 N
Plancha 240
P9 0 0 N
P8 45 0 N
Plancha 241
P7 0 0 N
P6 45 0 N
Plancha 242
P5 0 0 N
P4 45 0 N
Plancha 243
P3 0 0 N
P2 45 0 N
Plancha 244
P1 0 0 N
P22 45 0 N
Plancha 245
P23 0 0 N
P24 45 0 N
Plancha 246
P25 0 0 N
P48 45 0 N
Plancha 247
P47 0 0 N
P46 45 0 N
Plancha 248
P45 0 0 N
P44 45 0 N
Plancha 249
P43 0 0 N
P42 45 0 N
Plancha 250
P41 0 0 N
P40 45 0 N
Plancha 251
P39 0 0 N
P50 45 0 N
Plancha 252
P38 0 0 N
P35 45 0 N
Plancha 253
P34 0 0 N
P33 45 0 N
Plancha 254
P32 0 0 N
P31 45 0 N
Plancha 255
P30 0 0 N
P29 45 0 N
Plancha 256
P28 0 0 N
P27 45 0 N
Plancha 257
P26 0 0 N
P36 45 0 N
Plancha 258
P68 0 0 N
B1 45 0 G
Plancha 259
B2 0 0 G
B3 33 0 G
I63 66 0 N
Plancha 260
B4 0 0 G
B5 33 0 G
I47 66 0 N
Plancha 261
B6 0 0 G
B7 33 0 G
I48 66 0 N
Plancha 262
B8 0 0 G
B9 33 0 G
I49 66 0 N
Plancha 263
T21 0 0 G
B10 41 0 G
I50 74 0 N
Plancha 264
T20 0 0 G
T19 41 0 G
Plancha 265
T18 0 0 G
T17 41 0 G
Plancha 266
T16 0 0 G
T15 41 0 G
Plancha 267
T14 0 0 G
T13 41 0 G
Plancha 268
T12 0 0 G
T22 41 0 G
Plancha 269
T11 0 0 G
T9 41 0 G
Plancha 270
T8 0 0 G
T7 41 0 G
Plancha 271
T6 0 0 G
T5 41 0 G
Plancha 272
T4 0 0 G
T3 41 0 G
Plancha 273
T2 0 0 G
T1 41 0 G
Plancha 274
T10 0 0 G
B11 41 0 G
I51 74 0 N
Plancha 275
B12 0 0 G
B13 33 0 G
I52 66 0 N
Plancha 276
B70 0 0 G
B69 33 0 G
I53 66 0 N
Plancha 277
B68 0 0 G
B67 33 0 G
I45 66 0 N
Plancha 278
B66 0 0 G
B65 33 0 G
I54 66 0 N
Plancha 279
B64 0 0 G
B63 33 0 G
I56 66 0 N
Plancha 280
B62 0 0 G
B61 33 0 G
I57 66 0 N
Plancha 281
B60 0 0 G
B59 33 0 G
I58 66 0 N
Plancha 282
B58 0 0 G
B57 33 0 G
I59 66 0 N
Plancha 283
B56 0 0 G
B55 33 0 G
I60 66 0 N
Plancha 284
B54 0 0 G
B53 33 0 G
I61 66 0 N
Plancha 285
B52 0 0 G
B51 33 0 G
I62 66 0 N
Plancha 286
B50 0 0 G
B49 33 0 G
I55 66 0 N
Plancha 287
B48 0 0 G
B47 33 0 G
I7 66 0 N
Plancha 288
B46 0 0 G
B71 33 0 G
V28 66 0 N
Plancha 289
B45 0 0 G
B72 33 0 G
V27 66 0 N
Plancha 290
B74 0 0 G
T57 33 0 G
V26 74 0 N
Plancha 291
T56 0 0 G
T55 41 0 G
Plancha 292
T54 0 0 G
T53 41 0 G
Plancha 293
T52 0 0 G
T51 41 0 G
Plancha 294
T50 0 0 G
T58 41 0 G
Plancha 295
T59 0 0 G
T60 41 0 G
Plancha 296
T61 0 0 G
T62 41 0 G
Plancha 297
T63 0 0 G
T64 41 0 G
Plancha 298
B85 0 0 G
B84 33 0 G
V25 66 0 N
Plancha 299
B83 0 0 G
B82 33 0 G
V24 66 0 N
Plancha 300
B80 0 0 G
B79 33 0 G
V20 66 0 N
Plancha 301
B78 0 0 G
B77 33 0 G
V22 66 0 N
Plancha 302
B76 0 0 G
B75 33 0 G
V21 66 0 N
Plancha 303
B73 0 0 G
B44 33 0 G
V52 66 0 N
Plancha 304
B81 0 0 G
B42 33 0 G
V19 66 0 N
Plancha 305
T40 0 0 G
T39 41 0 G
Plancha 306
T38 0 0 G
T37 41 0 G
Plancha 307
T36 0 0 G
T35 41 0 G
Plancha 308
T34 0 0 G
T33 41 0 G
Plancha 309
T32 0 0 G
T31 41 0 G
Plancha 310
T30 0 0 G
T29 41 0 G
Plancha 311
T28 0 0 G
T27 41 0 G
Plancha 312
T25 0 0 G
T24 41 0 G
Plancha 313
T23 0 0 G
B20 41 0 G
V18 74 0 N
Plancha 314
B19 0 0 G
B18 33 0 G
V17 66 0 N
Plancha 315
B17 0 0 G
B16 33 0 G
V23 66 0 N
Plancha 316
B15 0 0 G
B14 33 0 G
V53 66 0 N
Plancha 317
B43 0 0 G
T41 33 0 G
V56 74 0 N
Plancha 318
T42 0 0 G
T26 41 0 G
Plancha 319
T44 0 0 G
B41 41 0 G
V55 74 0 N
Plancha 320
T43 0 0 G
B39 41 0 G
V70 74 0 N
Plancha 321
B38 0 0 G
B37 33 0 G
V69 66 0 N
Plancha 322
B36 0 0 G
B35 33 0 G
V68 66 0 N
Plancha 323
B34 0 0 G
B33 33 0 G
V67 66 0 N
Plancha 324
B32 0 0 G
B31 33 0 G
V66 66 0 N
Plancha 325
B30 0 0 G
B29 33 0 G
V65 66 0 N
Plancha 326
B40 0 0 G
B27 33 0 G
V64 66 0 N
Plancha 327
B28 0 0 G
T45 33 0 G
V63 74 0 N
Plancha 328
T46 0 0 G
T47 41 0 G
Plancha 329
T48 0 0 G
B21 41 0 G
V62 74 0 N
Plancha 330
B22 0 0 G
B23 33 0 G
V61 66 0 N
Plancha 331
T49 0 0 G
B26 41 0 G
V60 74 0 N
Plancha 332
B24 0 0 G
B25 33 0 G
V59 66 0 N
Plancha 333
E28 0 0 N
E5 28 0 N
E8 56 0 N
Plancha 334
E4 0 0 N
E3 28 0 N
E2 56 0 N
Plancha 335
E1 0 0 N
E7 28 0 N
E9 56 0 N
Plancha 336
E10 0 0 N
E11 28 0 N
E12 56 0 N
Plancha 337
E13 0 0 N
E14 28 0 N
E15 56 0 N
Plancha 338
E6 0 0 N
E17 28 0 N
E16 56 0 N
Plancha 339
E23 0 0 N
E24 28 0 N
E25 56 0 N
Plancha 340
E26 0 0 N
E29 28 0 N
E22 56 0 N
Plancha 341
E21 0 0 N
E20 28 0 N
E19 56 0 N
Plancha 342
E18 0 0 N
E27 28 0 N
V58 56 0 N
V57 71 0 N
Plancha 343
Q28 0 0 G
Q34 45 0 G
H28 0 50 N
H27 27 50 N
H26 54 50 N
Plancha 344
Q33 0 0 G
Q32 45 0 G
H25 0 50 N
H24 27 50 N
H30 54 50 N
Plancha 345
Q31 0 0 G
Q30 45 0 G
H81 0 50 N
H82 27 50 N
H83 54 50 N
Plancha 346
Q29 0 0 G
Q27 45 0 G
H84 0 50 N
H85 27 50 N
H86 54 50 N
Plancha 347
Q23 0 0 G
Q25 45 0 G
H87 0 50 N
H23 27 50 N
H31 54 50 N
Plancha 348
Q24 0 0 G
Q22 45 0 G
H29 0 50 N
H10 27 50 N
H21 54 50 N
Plancha 349
Q21 0 0 G
Q20 45 0 G
H1 0 50 N
H2 27 50 N
H3 54 50 N
Plancha 350
Q19 0 0 G
Q18 45 0 G
H4 0 50 N
H5 27 50 N
H6 54 50 N
Plancha 351
Q17 0 0 G
Q16 45 0 G
H7 0 50 N
H8 27 50 N
H9 54 50 N
Plancha 352
Q14 0 0 G
Q13 45 0 G
H22 0 50 N
H32 27 50 N
H12 54 50 N
Plancha 353
Q12 0 0 G
Q11 45 0 G
H13 0 50 N
H14 27 50 N
H15 54 50 N
Plancha 354
Q26 0 0 G
Q15 45 0 G
H16 0 50 N
H17 27 50 N
H18 54 50 N
Plancha 355
Q43 0 0 G
Q36 45 0 G
H19 0 50 N
H20 27 50 N
H11 54 50 N
Plancha 356
Q63 0 0 G
Q62 45 0 G
H33 0 50 N
H47 27 50 N
H35 54 50 N
Plancha 357
Q61 0 0 G
Q60 45 0 G
H62 0 50 N
H63 27 50 N
H64 54 50 N
Plancha 358
Q59 0 0 G
Q58 45 0 G
H65 0 50 N
H66 27 50 N
H67 54 50 N
Plancha 359
Q57 0 0 G
Q56 45 0 G
H68 0 50 N
H69 27 50 N
H70 54 50 N
Plancha 360
Q55 0 0 G
Q54 45 0 G
H71 0 50 N
H72 27 50 N
H80 54 50 N
Plancha 361
Q53 0 0 G
Q52 45 0 G
H79 0 50 N
H78 27 50 N
H77 54 50 N
Plancha 362
Q51 0 0 G
Q50 45 0 G
H76 0 50 N
